0.00.045.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.692 W srv  llama_server: -----------------
0.00.045.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.695 W srv  llama_server: -----------------
0.00.046.992 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.484.266 I cmn          init: llama threadpool init, n_threads = 4
0.01.525.778 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.530.800 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.530.843 I srv  llama_server: model loaded
0.01.530.848 I srv  llama_server: listening on http://127.0.0.1:18052
0.08.454.803 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.135.810 I slot print_timing: id  1 | task 2691 | prompt eval time =     256.29 ms /   128 tokens (    2.00 ms per token,   499.43 tokens per second)
0.53.135.816 I slot print_timing: id  1 | task 2691 |        eval time =     816.51 ms /    64 tokens (   12.96 ms per token,    77.16 tokens per second)
0.53.135.817 I slot print_timing: id  1 | task 2691 |       total time =    1072.81 ms /   192 tokens
0.53.135.818 I slot print_timing: id  1 | task 2691 |    graphs reused =       2520
0.53.135.847 I slot      release: id  1 | task 2691 | stop processing: n_tokens = 191, truncated = 0
0.53.136.183 I slot print_timing: id  2 | task 2689 | prompt eval time =     256.58 ms /   128 tokens (    2.00 ms per token,   498.87 tokens per second)
0.53.136.187 I slot print_timing: id  2 | task 2689 |        eval time =     816.53 ms /    64 tokens (   12.96 ms per token,    77.16 tokens per second)
0.53.136.188 I slot print_timing: id  2 | task 2689 |       total time =    1073.11 ms /   192 tokens
0.53.136.189 I slot print_timing: id  2 | task 2689 |    graphs reused =       2520
0.53.136.231 I slot      release: id  2 | task 2689 | stop processing: n_tokens = 191, truncated = 0
0.53.136.588 I slot print_timing: id  3 | task 2690 | prompt eval time =     256.92 ms /   128 tokens (    2.01 ms per token,   498.22 tokens per second)
0.53.136.593 I slot print_timing: id  3 | task 2690 |        eval time =     816.54 ms /    64 tokens (   12.96 ms per token,    77.16 tokens per second)
0.53.136.595 I slot print_timing: id  3 | task 2690 |       total time =    1073.45 ms /   192 tokens
0.53.136.596 I slot print_timing: id  3 | task 2690 |    graphs reused =       2520
0.53.136.619 I slot      release: id  3 | task 2690 | stop processing: n_tokens = 191, truncated = 0
0.53.141.405 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.53.147.729 I slot launch_slot_: id  3 | task 2758 | processing task, is_child = 0
0.53.164.323 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.165.115 I slot launch_slot_: id  0 | task 2759 | processing task, is_child = 0
0.53.165.297 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.53.166.016 I slot launch_slot_: id  1 | task 2760 | processing task, is_child = 0
0.53.166.064 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.53.166.787 I slot launch_slot_: id  2 | task 2761 | processing task, is_child = 0
0.54.274.430 I slot print_timing: id  0 | task 2759 | prompt eval time =     279.00 ms /   128 tokens (    2.18 ms per token,   458.78 tokens per second)
0.54.274.437 I slot print_timing: id  0 | task 2759 |        eval time =     828.60 ms /    64 tokens (   13.15 ms per token,    76.03 tokens per second)
0.54.274.438 I slot print_timing: id  0 | task 2759 |       total time =    1107.60 ms /   192 tokens
0.54.274.439 I slot print_timing: id  0 | task 2759 |    graphs reused =       2583
0.54.274.477 I slot      release: id  0 | task 2759 | stop processing: n_tokens = 191, truncated = 0
0.54.274.794 I slot print_timing: id  1 | task 2760 | prompt eval time =     279.68 ms /   128 tokens (    2.18 ms per token,   457.67 tokens per second)
0.54.274.799 I slot print_timing: id  1 | task 2760 |        eval time =     828.20 ms /    64 tokens (   13.15 ms per token,    76.07 tokens per second)
0.54.274.800 I slot print_timing: id  1 | task 2760 |       total time =    1107.87 ms /   192 tokens
0.54.274.800 I slot print_timing: id  1 | task 2760 |    graphs reused =       2583
0.54.274.838 I slot      release: id  1 | task 2760 | stop processing: n_tokens = 191, truncated = 0
0.54.275.133 I slot print_timing: id  2 | task 2761 | prompt eval time =     280.29 ms /   128 tokens (    2.19 ms per token,   456.67 tokens per second)
0.54.275.137 I slot print_timing: id  2 | task 2761 |        eval time =     827.83 ms /    64 tokens (   13.14 ms per token,    76.10 tokens per second)
0.54.275.138 I slot print_timing: id  2 | task 2761 |       total time =    1108.12 ms /   192 tokens
0.54.275.138 I slot print_timing: id  2 | task 2761 |    graphs reused =       2583
0.54.275.162 I slot      release: id  2 | task 2761 | stop processing: n_tokens = 191, truncated = 0
0.54.275.486 I slot print_timing: id  3 | task 2758 | prompt eval time =     280.88 ms /   128 tokens (    2.19 ms per token,   455.72 tokens per second)
0.54.275.489 I slot print_timing: id  3 | task 2758 |        eval time =     827.52 ms /    64 tokens (   13.14 ms per token,    76.13 tokens per second)
0.54.275.490 I slot print_timing: id  3 | task 2758 |       total time =    1108.39 ms /   192 tokens
0.54.275.491 I slot print_timing: id  3 | task 2758 |    graphs reused =       2583
0.54.275.509 I slot      release: id  3 | task 2758 | stop processing: n_tokens = 191, truncated = 0
0.54.281.025 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.54.285.448 I slot launch_slot_: id  1 | task 2827 | processing task, is_child = 0
0.54.298.728 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.54.299.379 I slot launch_slot_: id  2 | task 2829 | processing task, is_child = 0
0.54.299.427 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.299.969 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
0.54.299.994 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.54.300.600 I slot launch_slot_: id  3 | task 2830 | processing task, is_child = 0
0.55.402.462 I slot print_timing: id  0 | task 2828 | prompt eval time =     272.38 ms /   128 tokens (    2.13 ms per token,   469.93 tokens per second)
0.55.402.475 I slot print_timing: id  0 | task 2828 |        eval time =     829.45 ms /    64 tokens (   13.17 ms per token,    75.95 tokens per second)
0.55.402.476 I slot print_timing: id  0 | task 2828 |       total time =    1101.83 ms /   192 tokens
0.55.402.478 I slot print_timing: id  0 | task 2828 |    graphs reused =       2646
0.55.402.520 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 191, truncated = 0
0.55.402.868 I slot print_timing: id  1 | task 2827 | prompt eval time =     272.96 ms /   128 tokens (    2.13 ms per token,   468.93 tokens per second)
0.55.402.875 I slot print_timing: id  1 | task 2827 |        eval time =     829.21 ms /    64 tokens (   13.16 ms per token,    75.98 tokens per second)
0.55.402.876 I slot print_timing: id  1 | task 2827 |       total time =    1102.17 ms /   192 tokens
0.55.402.877 I slot print_timing: id  1 | task 2827 |    graphs reused =       2646
0.55.402.920 I slot      release: id  1 | task 2827 | stop processing: n_tokens = 191, truncated = 0
0.55.403.266 I slot print_timing: id  2 | task 2829 | prompt eval time =     273.60 ms /   128 tokens (    2.14 ms per token,   467.84 tokens per second)
0.55.403.271 I slot print_timing: id  2 | task 2829 |        eval time =     828.90 ms /    64 tokens (   13.16 ms per token,    76.00 tokens per second)
0.55.403.272 I slot print_timing: id  2 | task 2829 |       total time =    1102.50 ms /   192 tokens
0.55.403.273 I slot print_timing: id  2 | task 2829 |    graphs reused =       2646
0.55.403.296 I slot      release: id  2 | task 2829 | stop processing: n_tokens = 191, truncated = 0
0.55.403.633 I slot print_timing: id  3 | task 2830 | prompt eval time =     274.23 ms /   128 tokens (    2.14 ms per token,   466.77 tokens per second)
0.55.403.638 I slot print_timing: id  3 | task 2830 |        eval time =     828.60 ms /    64 tokens (   13.15 ms per token,    76.03 tokens per second)
0.55.403.639 I slot print_timing: id  3 | task 2830 |       total time =    1102.82 ms /   192 tokens
0.55.403.640 I slot print_timing: id  3 | task 2830 |    graphs reused =       2646
0.55.403.660 I slot      release: id  3 | task 2830 | stop processing: n_tokens = 191, truncated = 0
0.55.410.498 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.55.415.322 I slot launch_slot_: id  3 | task 2896 | processing task, is_child = 0
0.55.429.618 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.55.430.269 I slot launch_slot_: id  1 | task 2897 | processing task, is_child = 0
0.55.434.084 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.55.434.719 I slot launch_slot_: id  2 | task 2898 | processing task, is_child = 0
0.55.434.752 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.435.341 I slot launch_slot_: id  0 | task 2899 | processing task, is_child = 0
0.56.541.206 I slot print_timing: id  0 | task 2899 | prompt eval time =     278.47 ms /   128 tokens (    2.18 ms per token,   459.65 tokens per second)
0.56.541.217 I slot print_timing: id  0 | task 2899 |        eval time =     827.35 ms /    64 tokens (   13.13 ms per token,    76.15 tokens per second)
0.56.541.218 I slot print_timing: id  0 | task 2899 |       total time =    1105.82 ms /   192 tokens
0.56.541.219 I slot print_timing: id  0 | task 2899 |    graphs reused =       2709
0.56.541.261 I slot      release: id  0 | task 2899 | stop processing: n_tokens = 191, truncated = 0
0.56.541.584 I slot print_timing: id  1 | task 2897 | prompt eval time =     279.08 ms /   128 tokens (    2.18 ms per token,   458.64 tokens per second)
0.56.541.589 I slot print_timing: id  1 | task 2897 |        eval time =     827.07 ms /    64 tokens (   13.13 ms per token,    76.17 tokens per second)
0.56.541.590 I slot print_timing: id  1 | task 2897 |       total time =    1106.16 ms /   192 tokens
0.56.541.591 I slot print_timing: id  1 | task 2897 |    graphs reused =       2709
0.56.541.616 I slot      release: id  1 | task 2897 | stop processing: n_tokens = 191, truncated = 0
0.56.541.943 I slot print_timing: id  2 | task 2898 | prompt eval time =     279.70 ms /   128 tokens (    2.19 ms per token,   457.63 tokens per second)
0.56.541.951 I slot print_timing: id  2 | task 2898 |        eval time =     826.72 ms /    64 tokens (   13.12 ms per token,    76.20 tokens per second)
0.56.541.952 I slot print_timing: id  2 | task 2898 |       total time =    1106.43 ms /   192 tokens
0.56.541.953 I slot print_timing: id  2 | task 2898 |    graphs reused =       2709
0.56.541.976 I slot      release: id  2 | task 2898 | stop processing: n_tokens = 191, truncated = 0
0.56.542.355 I slot print_timing: id  3 | task 2896 | prompt eval time =     280.27 ms /   128 tokens (    2.19 ms per token,   456.71 tokens per second)
0.56.542.364 I slot print_timing: id  3 | task 2896 |        eval time =     826.44 ms /    64 tokens (   13.12 ms per token,    76.23 tokens per second)
0.56.542.365 I slot print_timing: id  3 | task 2896 |       total time =    1106.71 ms /   192 tokens
0.56.542.366 I slot print_timing: id  3 | task 2896 |    graphs reused =       2709
0.56.542.388 I slot      release: id  3 | task 2896 | stop processing: n_tokens = 191, truncated = 0
0.56.546.936 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.56.550.773 I slot launch_slot_: id  2 | task 2965 | processing task, is_child = 0
0.56.560.398 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.56.560.468 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
0.56.560.517 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.56.561.120 I slot launch_slot_: id  3 | task 2967 | processing task, is_child = 0
0.56.561.151 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.56.561.210 I slot launch_slot_: id  1 | task 2968 | processing task, is_child = 0
0.57.669.572 I slot print_timing: id  0 | task 2966 | prompt eval time =     275.32 ms /   128 tokens (    2.15 ms per token,   464.92 tokens per second)
0.57.669.582 I slot print_timing: id  0 | task 2966 |        eval time =     833.00 ms /    64 tokens (   13.22 ms per token,    75.63 tokens per second)
0.57.669.584 I slot print_timing: id  0 | task 2966 |       total time =    1108.32 ms /   192 tokens
0.57.669.585 I slot print_timing: id  0 | task 2966 |    graphs reused =       2772
0.57.669.623 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 191, truncated = 0
0.57.669.965 I slot print_timing: id  1 | task 2968 | prompt eval time =     276.06 ms /   128 tokens (    2.16 ms per token,   463.67 tokens per second)
0.57.669.976 I slot print_timing: id  1 | task 2968 |        eval time =     832.56 ms /    64 tokens (   13.22 ms per token,    75.67 tokens per second)
0.57.669.978 I slot print_timing: id  1 | task 2968 |       total time =    1108.62 ms /   192 tokens
0.57.669.978 I slot print_timing: id  1 | task 2968 |    graphs reused =       2772
0.57.670.007 I slot      release: id  1 | task 2968 | stop processing: n_tokens = 191, truncated = 0
0.57.670.355 I slot print_timing: id  2 | task 2965 | prompt eval time =     276.74 ms /   128 tokens (    2.16 ms per token,   462.52 tokens per second)
0.57.670.360 I slot print_timing: id  2 | task 2965 |        eval time =     832.22 ms /    64 tokens (   13.21 ms per token,    75.70 tokens per second)
0.57.670.361 I slot print_timing: id  2 | task 2965 |       total time =    1108.96 ms /   192 tokens
0.57.670.362 I slot print_timing: id  2 | task 2965 |    graphs reused =       2772
0.57.670.384 I slot      release: id  2 | task 2965 | stop processing: n_tokens = 191, truncated = 0
0.57.670.779 I slot print_timing: id  3 | task 2967 | prompt eval time =     277.41 ms /   128 tokens (    2.17 ms per token,   461.41 tokens per second)
0.57.670.791 I slot print_timing: id  3 | task 2967 |        eval time =     831.91 ms /    64 tokens (   13.20 ms per token,    75.73 tokens per second)
0.57.670.792 I slot print_timing: id  3 | task 2967 |       total time =    1109.32 ms /   192 tokens
0.57.670.794 I slot print_timing: id  3 | task 2967 |    graphs reused =       2772
0.57.670.817 I slot      release: id  3 | task 2967 | stop processing: n_tokens = 191, truncated = 0
0.57.675.929 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.57.676.020 I slot launch_slot_: id  2 | task 3034 | processing task, is_child = 0
0.57.690.624 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.691.261 I slot launch_slot_: id  0 | task 3036 | processing task, is_child = 0
0.57.695.418 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.57.696.047 I slot launch_slot_: id  1 | task 3035 | processing task, is_child = 0
0.57.696.080 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.57.696.671 I slot launch_slot_: id  3 | task 3037 | processing task, is_child = 0
0.58.795.282 I slot print_timing: id  0 | task 3036 | prompt eval time =     274.39 ms /   128 tokens (    2.14 ms per token,   466.49 tokens per second)
0.58.795.292 I slot print_timing: id  0 | task 3036 |        eval time =     824.19 ms /    64 tokens (   13.08 ms per token,    76.44 tokens per second)
0.58.795.293 I slot print_timing: id  0 | task 3036 |       total time =    1098.58 ms /   192 tokens
0.58.795.295 I slot print_timing: id  0 | task 3036 |    graphs reused =       2835
0.58.795.336 I slot      release: id  0 | task 3036 | stop processing: n_tokens = 191, truncated = 0
0.58.795.727 I slot print_timing: id  1 | task 3035 | prompt eval time =     275.02 ms /   128 tokens (    2.15 ms per token,   465.42 tokens per second)
0.58.795.739 I slot print_timing: id  1 | task 3035 |        eval time =     823.93 ms /    64 tokens (   13.08 ms per token,    76.46 tokens per second)
0.58.795.740 I slot print_timing: id  1 | task 3035 |       total time =    1098.95 ms /   192 tokens
0.58.795.741 I slot print_timing: id  1 | task 3035 |    graphs reused =       2835
0.58.795.769 I slot      release: id  1 | task 3035 | stop processing: n_tokens = 191, truncated = 0
0.58.796.113 I slot print_timing: id  2 | task 3034 | prompt eval time =     275.66 ms /   128 tokens (    2.15 ms per token,   464.34 tokens per second)
0.58.796.116 I slot print_timing: id  2 | task 3034 |        eval time =     823.64 ms /    64 tokens (   13.07 ms per token,    76.49 tokens per second)
0.58.796.117 I slot print_timing: id  2 | task 3034 |       total time =    1099.30 ms /   192 tokens
0.58.796.118 I slot print_timing: id  2 | task 3034 |    graphs reused =       2835
0.58.796.140 I slot      release: id  2 | task 3034 | stop processing: n_tokens = 191, truncated = 0
0.58.796.538 I slot print_timing: id  3 | task 3037 | prompt eval time =     276.23 ms /   128 tokens (    2.16 ms per token,   463.38 tokens per second)
0.58.796.544 I slot print_timing: id  3 | task 3037 |        eval time =     823.43 ms /    64 tokens (   13.07 ms per token,    76.51 tokens per second)
0.58.796.545 I slot print_timing: id  3 | task 3037 |       total time =    1099.66 ms /   192 tokens
0.58.796.546 I slot print_timing: id  3 | task 3037 |    graphs reused =       2835
0.58.796.568 I slot      release: id  3 | task 3037 | stop processing: n_tokens = 191, truncated = 0
0.58.804.133 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.58.808.588 I slot launch_slot_: id  1 | task 3103 | processing task, is_child = 0
0.58.818.677 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.58.819.324 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
0.58.819.379 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.58.819.949 I slot launch_slot_: id  2 | task 3105 | processing task, is_child = 0
0.58.819.979 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.58.820.024 I slot launch_slot_: id  3 | task 3106 | processing task, is_child = 0
0.59.920.526 I slot print_timing: id  0 | task 3104 | prompt eval time =     272.66 ms /   128 tokens (    2.13 ms per token,   469.45 tokens per second)
0.59.920.534 I slot print_timing: id  0 | task 3104 |        eval time =     827.80 ms /    64 tokens (   13.14 ms per token,    76.10 tokens per second)
0.59.920.535 I slot print_timing: id  0 | task 3104 |       total time =    1100.46 ms /   192 tokens
0.59.920.537 I slot print_timing: id  0 | task 3104 |    graphs reused =       2898
0.59.920.581 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 191, truncated = 0
0.59.920.855 I slot print_timing: id  1 | task 3103 | prompt eval time =     273.34 ms /   128 tokens (    2.14 ms per token,   468.29 tokens per second)
0.59.920.865 I slot print_timing: id  1 | task 3103 |        eval time =     827.42 ms /    64 tokens (   13.13 ms per token,    76.14 tokens per second)
0.59.920.866 I slot print_timing: id  1 | task 3103 |       total time =    1100.76 ms /   192 tokens
0.59.920.867 I slot print_timing: id  1 | task 3103 |    graphs reused =       2898
0.59.920.888 I slot      release: id  1 | task 3103 | stop processing: n_tokens = 191, truncated = 0
0.59.921.176 I slot print_timing: id  2 | task 3105 | prompt eval time =     273.99 ms /   128 tokens (    2.14 ms per token,   467.17 tokens per second)
0.59.921.178 I slot print_timing: id  2 | task 3105 |        eval time =     827.03 ms /    64 tokens (   13.13 ms per token,    76.18 tokens per second)
0.59.921.179 I slot print_timing: id  2 | task 3105 |       total time =    1101.02 ms /   192 tokens
0.59.921.180 I slot print_timing: id  2 | task 3105 |    graphs reused =       2898
0.59.921.215 I slot      release: id  2 | task 3105 | stop processing: n_tokens = 191, truncated = 0
0.59.921.515 I slot print_timing: id  3 | task 3106 | prompt eval time =     274.61 ms /   128 tokens (    2.15 ms per token,   466.11 tokens per second)
0.59.921.517 I slot print_timing: id  3 | task 3106 |        eval time =     826.69 ms /    64 tokens (   13.12 ms per token,    76.21 tokens per second)
0.59.921.518 I slot print_timing: id  3 | task 3106 |       total time =    1101.30 ms /   192 tokens
0.59.921.519 I slot print_timing: id  3 | task 3106 |    graphs reused =       2898
0.59.921.539 I slot      release: id  3 | task 3106 | stop processing: n_tokens = 191, truncated = 0
0.59.930.329 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.59.937.977 I slot launch_slot_: id  3 | task 3172 | processing task, is_child = 0
0.59.953.076 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.59.953.676 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
0.59.953.710 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.59.954.255 I slot launch_slot_: id  2 | task 3174 | processing task, is_child = 0
0.59.954.273 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.59.954.800 I slot launch_slot_: id  1 | task 3175 | processing task, is_child = 0
1.01.062.526 I slot print_timing: id  0 | task 3173 | prompt eval time =     275.29 ms /   128 tokens (    2.15 ms per token,   464.97 tokens per second)
1.01.062.533 I slot print_timing: id  0 | task 3173 |        eval time =     832.39 ms /    64 tokens (   13.21 ms per token,    75.69 tokens per second)
1.01.062.534 I slot print_timing: id  0 | task 3173 |       total time =    1107.68 ms /   192 tokens
1.01.062.536 I slot print_timing: id  0 | task 3173 |    graphs reused =       2961
1.01.062.575 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 191, truncated = 0
1.01.062.919 I slot print_timing: id  1 | task 3175 | prompt eval time =     276.03 ms /   128 tokens (    2.16 ms per token,   463.72 tokens per second)
1.01.062.929 I slot print_timing: id  1 | task 3175 |        eval time =     832.00 ms /    64 tokens (   13.21 ms per token,    75.72 tokens per second)
1.01.062.930 I slot print_timing: id  1 | task 3175 |       total time =    1108.03 ms /   192 tokens
1.01.062.931 I slot print_timing: id  1 | task 3175 |    graphs reused =       2961
1.01.062.960 I slot      release: id  1 | task 3175 | stop processing: n_tokens = 191, truncated = 0
1.01.063.317 I slot print_timing: id  2 | task 3174 | prompt eval time =     276.70 ms /   128 tokens (    2.16 ms per token,   462.59 tokens per second)
1.01.063.326 I slot print_timing: id  2 | task 3174 |        eval time =     831.68 ms /    64 tokens (   13.20 ms per token,    75.75 tokens per second)
1.01.063.327 I slot print_timing: id  2 | task 3174 |       total time =    1108.38 ms /   192 tokens
1.01.063.328 I slot print_timing: id  2 | task 3174 |    graphs reused =       2961
1.01.063.346 I slot      release: id  2 | task 3174 | stop processing: n_tokens = 191, truncated = 0
1.01.063.713 I slot print_timing: id  3 | task 3172 | prompt eval time =     277.39 ms /   128 tokens (    2.17 ms per token,   461.44 tokens per second)
1.01.063.719 I slot print_timing: id  3 | task 3172 |        eval time =     831.34 ms /    64 tokens (   13.20 ms per token,    75.78 tokens per second)
1.01.063.720 I slot print_timing: id  3 | task 3172 |       total time =    1108.73 ms /   192 tokens
1.01.063.721 I slot print_timing: id  3 | task 3172 |    graphs reused =       2961
1.01.063.742 I slot      release: id  3 | task 3172 | stop processing: n_tokens = 191, truncated = 0
1.01.068.488 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.01.072.396 I slot launch_slot_: id  2 | task 3241 | processing task, is_child = 0
1.01.087.563 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.01.088.209 I slot launch_slot_: id  3 | task 3242 | processing task, is_child = 0
1.01.088.258 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.01.088.850 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
1.01.088.873 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.01.089.459 I slot launch_slot_: id  1 | task 3244 | processing task, is_child = 0
1.02.191.236 I slot print_timing: id  0 | task 3243 | prompt eval time =     274.95 ms /   128 tokens (    2.15 ms per token,   465.53 tokens per second)
1.02.191.253 I slot print_timing: id  0 | task 3243 |        eval time =     826.78 ms /    64 tokens (   13.12 ms per token,    76.20 tokens per second)
1.02.191.254 I slot print_timing: id  0 | task 3243 |       total time =    1101.73 ms /   192 tokens
1.02.191.255 I slot print_timing: id  0 | task 3243 |    graphs reused =       3024
1.02.191.295 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 191, truncated = 0
1.02.191.625 I slot print_timing: id  1 | task 3244 | prompt eval time =     275.54 ms /   128 tokens (    2.15 ms per token,   464.54 tokens per second)
1.02.191.627 I slot print_timing: id  1 | task 3244 |        eval time =     826.53 ms /    64 tokens (   13.12 ms per token,    76.22 tokens per second)
1.02.191.628 I slot print_timing: id  1 | task 3244 |       total time =    1102.07 ms /   192 tokens
1.02.191.629 I slot print_timing: id  1 | task 3244 |    graphs reused =       3024
1.02.191.659 I slot      release: id  1 | task 3244 | stop processing: n_tokens = 191, truncated = 0
1.02.192.013 I slot print_timing: id  2 | task 3241 | prompt eval time =     276.17 ms /   128 tokens (    2.16 ms per token,   463.48 tokens per second)
1.02.192.024 I slot print_timing: id  2 | task 3241 |        eval time =     826.24 ms /    64 tokens (   13.11 ms per token,    76.25 tokens per second)
1.02.192.025 I slot print_timing: id  2 | task 3241 |       total time =    1102.41 ms /   192 tokens
1.02.192.026 I slot print_timing: id  2 | task 3241 |    graphs reused =       3024
1.02.192.051 I slot      release: id  2 | task 3241 | stop processing: n_tokens = 191, truncated = 0
1.02.192.426 I slot print_timing: id  3 | task 3242 | prompt eval time =     276.85 ms /   128 tokens (    2.16 ms per token,   462.34 tokens per second)
1.02.192.436 I slot print_timing: id  3 | task 3242 |        eval time =     825.93 ms /    64 tokens (   13.11 ms per token,    76.28 tokens per second)
1.02.192.438 I slot print_timing: id  3 | task 3242 |       total time =    1102.78 ms /   192 tokens
1.02.192.439 I slot print_timing: id  3 | task 3242 |    graphs reused =       3024
1.02.192.460 I slot      release: id  3 | task 3242 | stop processing: n_tokens = 191, truncated = 0
1.02.197.235 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.02.201.709 I slot launch_slot_: id  2 | task 3310 | processing task, is_child = 0
1.02.215.332 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.02.216.004 I slot launch_slot_: id  1 | task 3311 | processing task, is_child = 0
1.02.216.057 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.02.216.726 I slot launch_slot_: id  3 | task 3312 | processing task, is_child = 0
1.02.216.757 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.02.216.797 I slot launch_slot_: id  0 | task 3313 | processing task, is_child = 0
1.03.314.117 I slot print_timing: id  0 | task 3313 | prompt eval time =     273.72 ms /   128 tokens (    2.14 ms per token,   467.63 tokens per second)
1.03.314.127 I slot print_timing: id  0 | task 3313 |        eval time =     823.56 ms /    64 tokens (   13.07 ms per token,    76.50 tokens per second)
1.03.314.128 I slot print_timing: id  0 | task 3313 |       total time =    1097.28 ms /   192 tokens
1.03.314.129 I slot print_timing: id  0 | task 3313 |    graphs reused =       3087
1.03.314.170 I slot      release: id  0 | task 3313 | stop processing: n_tokens = 191, truncated = 0
1.03.314.517 I slot print_timing: id  1 | task 3311 | prompt eval time =     274.36 ms /   128 tokens (    2.14 ms per token,   466.54 tokens per second)
1.03.314.525 I slot print_timing: id  1 | task 3311 |        eval time =     823.25 ms /    64 tokens (   13.07 ms per token,    76.53 tokens per second)
1.03.314.526 I slot print_timing: id  1 | task 3311 |       total time =    1097.61 ms /   192 tokens
1.03.314.527 I slot print_timing: id  1 | task 3311 |    graphs reused =       3087
1.03.314.551 I slot      release: id  1 | task 3311 | stop processing: n_tokens = 191, truncated = 0
1.03.314.930 I slot print_timing: id  2 | task 3310 | prompt eval time =     274.99 ms /   128 tokens (    2.15 ms per token,   465.48 tokens per second)
1.03.314.932 I slot print_timing: id  2 | task 3310 |        eval time =     822.98 ms /    64 tokens (   13.06 ms per token,    76.55 tokens per second)
1.03.314.933 I slot print_timing: id  2 | task 3310 |       total time =    1097.97 ms /   192 tokens
1.03.314.934 I slot print_timing: id  2 | task 3310 |    graphs reused =       3087
1.03.314.955 I slot      release: id  2 | task 3310 | stop processing: n_tokens = 191, truncated = 0
1.03.315.390 I slot print_timing: id  3 | task 3312 | prompt eval time =     275.63 ms /   128 tokens (    2.15 ms per token,   464.40 tokens per second)
1.03.315.398 I slot print_timing: id  3 | task 3312 |        eval time =     822.76 ms /    64 tokens (   13.06 ms per token,    76.57 tokens per second)
1.03.315.399 I slot print_timing: id  3 | task 3312 |       total time =    1098.38 ms /   192 tokens
1.03.315.400 I slot print_timing: id  3 | task 3312 |    graphs reused =       3087
1.03.315.422 I slot      release: id  3 | task 3312 | stop processing: n_tokens = 191, truncated = 0
1.03.320.161 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
1.03.324.526 I slot launch_slot_: id  2 | task 3379 | processing task, is_child = 0
1.03.337.795 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.03.338.443 I slot launch_slot_: id  1 | task 3380 | processing task, is_child = 0
