rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.075.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.323 W srv  llama_server: -----------------
0.00.075.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.326 W srv  llama_server: -----------------
0.00.076.574 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.672 I cmn          init: llama threadpool init, n_threads = 4
0.01.960.284 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.960.337 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.965.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.206 I srv  llama_server: model loaded
0.01.965.216 I srv  llama_server: listening on http://127.0.0.1:18051
0.08.800.648 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.49.951.138 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.49.951.161 I slot launch_slot_: id  1 | task 2625 | processing task, is_child = 0
0.49.951.237 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.49.951.255 I slot launch_slot_: id  2 | task 2626 | processing task, is_child = 0
0.49.951.294 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.49.951.311 I slot launch_slot_: id  3 | task 2624 | processing task, is_child = 0
0.51.033.576 I slot print_timing: id  0 | task 2623 | prompt eval time =     319.50 ms /   128 tokens (    2.50 ms per token,   400.63 tokens per second)
0.51.033.585 I slot print_timing: id  0 | task 2623 |        eval time =     762.73 ms /    64 tokens (   12.11 ms per token,    82.60 tokens per second)
0.51.033.586 I slot print_timing: id  0 | task 2623 |       total time =    1082.23 ms /   192 tokens
0.51.033.587 I slot print_timing: id  0 | task 2623 |    graphs reused =       2453
0.51.033.619 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 191, truncated = 0
0.51.033.893 I slot print_timing: id  1 | task 2625 | prompt eval time =     320.08 ms /   128 tokens (    2.50 ms per token,   399.90 tokens per second)
0.51.033.894 I slot print_timing: id  1 | task 2625 |        eval time =     762.36 ms /    64 tokens (   12.10 ms per token,    82.64 tokens per second)
0.51.033.895 I slot print_timing: id  1 | task 2625 |       total time =    1082.44 ms /   192 tokens
0.51.033.896 I slot print_timing: id  1 | task 2625 |    graphs reused =       2453
0.51.033.914 I slot      release: id  1 | task 2625 | stop processing: n_tokens = 191, truncated = 0
0.51.034.205 I slot print_timing: id  2 | task 2626 | prompt eval time =     320.64 ms /   128 tokens (    2.51 ms per token,   399.20 tokens per second)
0.51.034.207 I slot print_timing: id  2 | task 2626 |        eval time =     761.99 ms /    64 tokens (   12.10 ms per token,    82.68 tokens per second)
0.51.034.207 I slot print_timing: id  2 | task 2626 |       total time =    1082.63 ms /   192 tokens
0.51.034.208 I slot print_timing: id  2 | task 2626 |    graphs reused =       2453
0.51.034.226 I slot      release: id  2 | task 2626 | stop processing: n_tokens = 191, truncated = 0
0.51.034.545 I slot print_timing: id  3 | task 2624 | prompt eval time =     321.14 ms /   128 tokens (    2.51 ms per token,   398.58 tokens per second)
0.51.034.547 I slot print_timing: id  3 | task 2624 |        eval time =     761.73 ms /    64 tokens (   12.09 ms per token,    82.71 tokens per second)
0.51.034.548 I slot print_timing: id  3 | task 2624 |       total time =    1082.86 ms /   192 tokens
0.51.034.549 I slot print_timing: id  3 | task 2624 |    graphs reused =       2453
0.51.034.568 I slot      release: id  3 | task 2624 | stop processing: n_tokens = 191, truncated = 0
0.51.042.052 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.51.042.154 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
0.51.052.295 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.51.052.328 I slot launch_slot_: id  1 | task 2693 | processing task, is_child = 0
0.51.052.373 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.51.052.389 I slot launch_slot_: id  2 | task 2694 | processing task, is_child = 0
0.51.052.411 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.51.052.425 I slot launch_slot_: id  3 | task 2695 | processing task, is_child = 0
0.52.128.535 I slot print_timing: id  0 | task 2692 | prompt eval time =     316.96 ms /   128 tokens (    2.48 ms per token,   403.84 tokens per second)
0.52.128.545 I slot print_timing: id  0 | task 2692 |        eval time =     759.12 ms /    64 tokens (   12.05 ms per token,    82.99 tokens per second)
0.52.128.546 I slot print_timing: id  0 | task 2692 |       total time =    1076.08 ms /   192 tokens
0.52.128.548 I slot print_timing: id  0 | task 2692 |    graphs reused =       2516
0.52.128.584 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 191, truncated = 0
0.52.128.929 I slot print_timing: id  1 | task 2693 | prompt eval time =     317.51 ms /   128 tokens (    2.48 ms per token,   403.14 tokens per second)
0.52.128.950 I slot print_timing: id  1 | task 2693 |        eval time =     758.78 ms /    64 tokens (   12.04 ms per token,    83.03 tokens per second)
0.52.128.952 I slot print_timing: id  1 | task 2693 |       total time =    1076.29 ms /   192 tokens
0.52.128.953 I slot print_timing: id  1 | task 2693 |    graphs reused =       2516
0.52.128.985 I slot      release: id  1 | task 2693 | stop processing: n_tokens = 191, truncated = 0
0.52.129.282 I slot print_timing: id  2 | task 2694 | prompt eval time =     318.20 ms /   128 tokens (    2.49 ms per token,   402.27 tokens per second)
0.52.129.291 I slot print_timing: id  2 | task 2694 |        eval time =     758.40 ms /    64 tokens (   12.04 ms per token,    83.07 tokens per second)
0.52.129.292 I slot print_timing: id  2 | task 2694 |       total time =    1076.60 ms /   192 tokens
0.52.129.293 I slot print_timing: id  2 | task 2694 |    graphs reused =       2516
0.52.129.314 I slot      release: id  2 | task 2694 | stop processing: n_tokens = 191, truncated = 0
0.52.129.644 I slot print_timing: id  3 | task 2695 | prompt eval time =     320.63 ms /   128 tokens (    2.50 ms per token,   399.21 tokens per second)
0.52.129.649 I slot print_timing: id  3 | task 2695 |        eval time =     756.28 ms /    64 tokens (   12.00 ms per token,    83.30 tokens per second)
0.52.129.650 I slot print_timing: id  3 | task 2695 |       total time =    1076.92 ms /   192 tokens
0.52.129.650 I slot print_timing: id  3 | task 2695 |    graphs reused =       2516
0.52.129.672 I slot      release: id  3 | task 2695 | stop processing: n_tokens = 191, truncated = 0
0.52.134.287 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.52.134.318 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
0.52.144.916 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.52.144.968 I slot launch_slot_: id  1 | task 2762 | processing task, is_child = 0
0.52.145.021 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.52.145.040 I slot launch_slot_: id  2 | task 2763 | processing task, is_child = 0
0.52.145.066 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.52.145.081 I slot launch_slot_: id  3 | task 2764 | processing task, is_child = 0
0.53.220.081 I slot print_timing: id  0 | task 2761 | prompt eval time =     312.74 ms /   128 tokens (    2.44 ms per token,   409.28 tokens per second)
0.53.220.090 I slot print_timing: id  0 | task 2761 |        eval time =     762.23 ms /    64 tokens (   12.10 ms per token,    82.65 tokens per second)
0.53.220.091 I slot print_timing: id  0 | task 2761 |       total time =    1074.97 ms /   192 tokens
0.53.220.092 I slot print_timing: id  0 | task 2761 |    graphs reused =       2579
0.53.220.127 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 191, truncated = 0
0.53.220.435 I slot print_timing: id  1 | task 2762 | prompt eval time =     313.38 ms /   128 tokens (    2.45 ms per token,   408.45 tokens per second)
0.53.220.441 I slot print_timing: id  1 | task 2762 |        eval time =     761.89 ms /    64 tokens (   12.09 ms per token,    82.69 tokens per second)
0.53.220.442 I slot print_timing: id  1 | task 2762 |       total time =    1075.27 ms /   192 tokens
0.53.220.442 I slot print_timing: id  1 | task 2762 |    graphs reused =       2579
0.53.220.462 I slot      release: id  1 | task 2762 | stop processing: n_tokens = 191, truncated = 0
0.53.220.744 I slot print_timing: id  2 | task 2763 | prompt eval time =     314.02 ms /   128 tokens (    2.45 ms per token,   407.62 tokens per second)
0.53.220.745 I slot print_timing: id  2 | task 2763 |        eval time =     761.52 ms /    64 tokens (   12.09 ms per token,    82.73 tokens per second)
0.53.220.746 I slot print_timing: id  2 | task 2763 |       total time =    1075.54 ms /   192 tokens
0.53.220.747 I slot print_timing: id  2 | task 2763 |    graphs reused =       2579
0.53.220.766 I slot      release: id  2 | task 2763 | stop processing: n_tokens = 191, truncated = 0
0.53.221.100 I slot print_timing: id  3 | task 2764 | prompt eval time =     314.63 ms /   128 tokens (    2.46 ms per token,   406.83 tokens per second)
0.53.221.102 I slot print_timing: id  3 | task 2764 |        eval time =     761.23 ms /    64 tokens (   12.08 ms per token,    82.76 tokens per second)
0.53.221.104 I slot print_timing: id  3 | task 2764 |       total time =    1075.86 ms /   192 tokens
0.53.221.104 I slot print_timing: id  3 | task 2764 |    graphs reused =       2579
0.53.221.124 I slot      release: id  3 | task 2764 | stop processing: n_tokens = 191, truncated = 0
0.53.225.331 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.53.225.390 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
0.53.225.575 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.53.225.603 I slot launch_slot_: id  1 | task 2831 | processing task, is_child = 0
0.53.225.704 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.53.225.732 I slot launch_slot_: id  2 | task 2833 | processing task, is_child = 0
0.53.225.785 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.53.225.808 I slot launch_slot_: id  3 | task 2832 | processing task, is_child = 0
0.54.297.588 I slot print_timing: id  0 | task 2830 | prompt eval time =     317.19 ms /   128 tokens (    2.48 ms per token,   403.54 tokens per second)
0.54.297.597 I slot print_timing: id  0 | task 2830 |        eval time =     754.55 ms /    64 tokens (   11.98 ms per token,    83.49 tokens per second)
0.54.297.598 I slot print_timing: id  0 | task 2830 |       total time =    1071.75 ms /   192 tokens
0.54.297.599 I slot print_timing: id  0 | task 2830 |    graphs reused =       2642
0.54.297.639 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 191, truncated = 0
0.54.297.910 I slot print_timing: id  1 | task 2831 | prompt eval time =     317.65 ms /   128 tokens (    2.48 ms per token,   402.95 tokens per second)
0.54.297.916 I slot print_timing: id  1 | task 2831 |        eval time =     754.27 ms /    64 tokens (   11.97 ms per token,    83.52 tokens per second)
0.54.297.917 I slot print_timing: id  1 | task 2831 |       total time =    1071.92 ms /   192 tokens
0.54.297.918 I slot print_timing: id  1 | task 2831 |    graphs reused =       2642
0.54.297.955 I slot      release: id  1 | task 2831 | stop processing: n_tokens = 191, truncated = 0
0.54.298.260 I slot print_timing: id  2 | task 2833 | prompt eval time =     318.15 ms /   128 tokens (    2.49 ms per token,   402.32 tokens per second)
0.54.298.267 I slot print_timing: id  2 | task 2833 |        eval time =     753.99 ms /    64 tokens (   11.97 ms per token,    83.56 tokens per second)
0.54.298.268 I slot print_timing: id  2 | task 2833 |       total time =    1072.14 ms /   192 tokens
0.54.298.269 I slot print_timing: id  2 | task 2833 |    graphs reused =       2642
0.54.298.296 I slot      release: id  2 | task 2833 | stop processing: n_tokens = 191, truncated = 0
0.54.298.635 I slot print_timing: id  3 | task 2832 | prompt eval time =     318.70 ms /   128 tokens (    2.49 ms per token,   401.63 tokens per second)
0.54.298.641 I slot print_timing: id  3 | task 2832 |        eval time =     753.71 ms /    64 tokens (   11.96 ms per token,    83.59 tokens per second)
0.54.298.642 I slot print_timing: id  3 | task 2832 |       total time =    1072.41 ms /   192 tokens
0.54.298.642 I slot print_timing: id  3 | task 2832 |    graphs reused =       2642
0.54.298.661 I slot      release: id  3 | task 2832 | stop processing: n_tokens = 191, truncated = 0
0.54.302.477 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.54.302.509 I slot launch_slot_: id  0 | task 2899 | processing task, is_child = 0
0.54.308.564 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.54.308.600 I slot launch_slot_: id  1 | task 2900 | processing task, is_child = 0
0.54.308.660 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.54.308.681 I slot launch_slot_: id  2 | task 2901 | processing task, is_child = 0
0.54.308.702 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.54.308.715 I slot launch_slot_: id  3 | task 2903 | processing task, is_child = 0
0.55.412.501 I slot print_timing: id  0 | task 2899 | prompt eval time =     289.93 ms /   128 tokens (    2.27 ms per token,   441.49 tokens per second)
0.55.412.518 I slot print_timing: id  0 | task 2899 |        eval time =     819.96 ms /    64 tokens (   13.02 ms per token,    76.83 tokens per second)
0.55.412.519 I slot print_timing: id  0 | task 2899 |       total time =    1109.89 ms /   192 tokens
0.55.412.521 I slot print_timing: id  0 | task 2899 |    graphs reused =       2704
0.55.412.562 I slot      release: id  0 | task 2899 | stop processing: n_tokens = 191, truncated = 0
0.55.424.905 I slot print_timing: id  1 | task 2900 | prompt eval time =     284.39 ms /   128 tokens (    2.22 ms per token,   450.08 tokens per second)
0.55.424.916 I slot print_timing: id  1 | task 2900 |        eval time =     764.37 ms /    64 tokens (   12.13 ms per token,    82.42 tokens per second)
0.55.424.917 I slot print_timing: id  1 | task 2900 |       total time =    1048.77 ms /   192 tokens
0.55.424.919 I slot print_timing: id  1 | task 2900 |    graphs reused =       2704
0.55.424.968 I slot      release: id  1 | task 2900 | stop processing: n_tokens = 191, truncated = 0
0.55.425.333 I slot print_timing: id  2 | task 2901 | prompt eval time =     285.00 ms /   128 tokens (    2.23 ms per token,   449.13 tokens per second)
0.55.425.338 I slot print_timing: id  2 | task 2901 |        eval time =     764.09 ms /    64 tokens (   12.13 ms per token,    82.45 tokens per second)
0.55.425.340 I slot print_timing: id  2 | task 2901 |       total time =    1049.08 ms /   192 tokens
0.55.425.340 I slot print_timing: id  2 | task 2901 |    graphs reused =       2704
0.55.425.367 I slot      release: id  2 | task 2901 | stop processing: n_tokens = 191, truncated = 0
0.55.425.756 I slot print_timing: id  3 | task 2903 | prompt eval time =     285.60 ms /   128 tokens (    2.23 ms per token,   448.18 tokens per second)
0.55.425.762 I slot print_timing: id  3 | task 2903 |        eval time =     763.81 ms /    64 tokens (   12.12 ms per token,    82.48 tokens per second)
0.55.425.763 I slot print_timing: id  3 | task 2903 |       total time =    1049.41 ms /   192 tokens
0.55.425.764 I slot print_timing: id  3 | task 2903 |    graphs reused =       2704
0.55.425.787 I slot      release: id  3 | task 2903 | stop processing: n_tokens = 191, truncated = 0
0.55.432.959 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.55.432.991 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
0.55.439.541 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.55.439.581 I slot launch_slot_: id  1 | task 2969 | processing task, is_child = 0
0.55.439.629 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.55.439.645 I slot launch_slot_: id  2 | task 2971 | processing task, is_child = 0
0.55.439.670 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.55.439.684 I slot launch_slot_: id  3 | task 2972 | processing task, is_child = 0
0.56.514.530 I slot print_timing: id  0 | task 2970 | prompt eval time =     312.23 ms /   128 tokens (    2.44 ms per token,   409.95 tokens per second)
0.56.514.535 I slot print_timing: id  0 | task 2970 |        eval time =     762.59 ms /    64 tokens (   12.10 ms per token,    82.61 tokens per second)
0.56.514.536 I slot print_timing: id  0 | task 2970 |       total time =    1074.82 ms /   192 tokens
0.56.514.538 I slot print_timing: id  0 | task 2970 |    graphs reused =       2767
0.56.514.584 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 191, truncated = 0
0.56.514.902 I slot print_timing: id  1 | task 2969 | prompt eval time =     312.85 ms /   128 tokens (    2.44 ms per token,   409.15 tokens per second)
0.56.514.907 I slot print_timing: id  1 | task 2969 |        eval time =     762.26 ms /    64 tokens (   12.10 ms per token,    82.65 tokens per second)
0.56.514.909 I slot print_timing: id  1 | task 2969 |       total time =    1075.11 ms /   192 tokens
0.56.514.909 I slot print_timing: id  1 | task 2969 |    graphs reused =       2767
0.56.514.934 I slot      release: id  1 | task 2969 | stop processing: n_tokens = 191, truncated = 0
0.56.515.268 I slot print_timing: id  2 | task 2971 | prompt eval time =     313.50 ms /   128 tokens (    2.45 ms per token,   408.29 tokens per second)
0.56.515.273 I slot print_timing: id  2 | task 2971 |        eval time =     761.93 ms /    64 tokens (   12.09 ms per token,    82.68 tokens per second)
0.56.515.274 I slot print_timing: id  2 | task 2971 |       total time =    1075.43 ms /   192 tokens
0.56.515.275 I slot print_timing: id  2 | task 2971 |    graphs reused =       2767
0.56.515.306 I slot      release: id  2 | task 2971 | stop processing: n_tokens = 191, truncated = 0
0.56.515.667 I slot print_timing: id  3 | task 2972 | prompt eval time =     314.15 ms /   128 tokens (    2.45 ms per token,   407.45 tokens per second)
0.56.515.671 I slot print_timing: id  3 | task 2972 |        eval time =     761.63 ms /    64 tokens (   12.09 ms per token,    82.72 tokens per second)
0.56.515.673 I slot print_timing: id  3 | task 2972 |       total time =    1075.78 ms /   192 tokens
0.56.515.673 I slot print_timing: id  3 | task 2972 |    graphs reused =       2767
0.56.515.696 I slot      release: id  3 | task 2972 | stop processing: n_tokens = 191, truncated = 0
0.56.522.668 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.56.522.719 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
0.56.534.039 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.56.534.071 I slot launch_slot_: id  1 | task 3038 | processing task, is_child = 0
0.56.534.111 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.56.534.122 I slot launch_slot_: id  2 | task 3040 | processing task, is_child = 0
0.56.534.145 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.670
0.56.534.155 I slot launch_slot_: id  3 | task 3041 | processing task, is_child = 0
0.57.592.153 I slot print_timing: id  0 | task 3039 | prompt eval time =     302.04 ms /   128 tokens (    2.36 ms per token,   423.79 tokens per second)
0.57.592.158 I slot print_timing: id  0 | task 3039 |        eval time =     755.93 ms /    64 tokens (   12.00 ms per token,    83.34 tokens per second)
0.57.592.159 I slot print_timing: id  0 | task 3039 |       total time =    1057.97 ms /   192 tokens
0.57.592.161 I slot print_timing: id  0 | task 3039 |    graphs reused =       2830
0.57.592.198 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 191, truncated = 0
0.57.592.540 I slot print_timing: id  1 | task 3038 | prompt eval time =     302.45 ms /   128 tokens (    2.36 ms per token,   423.20 tokens per second)
0.57.592.545 I slot print_timing: id  1 | task 3038 |        eval time =     755.84 ms /    64 tokens (   12.00 ms per token,    83.35 tokens per second)
0.57.592.546 I slot print_timing: id  1 | task 3038 |       total time =    1058.29 ms /   192 tokens
0.57.592.547 I slot print_timing: id  1 | task 3038 |    graphs reused =       2830
0.57.592.567 I slot      release: id  1 | task 3038 | stop processing: n_tokens = 191, truncated = 0
0.57.592.878 I slot print_timing: id  2 | task 3040 | prompt eval time =     302.90 ms /   128 tokens (    2.37 ms per token,   422.58 tokens per second)
0.57.592.883 I slot print_timing: id  2 | task 3040 |        eval time =     755.68 ms /    64 tokens (   11.99 ms per token,    83.37 tokens per second)
0.57.592.884 I slot print_timing: id  2 | task 3040 |       total time =    1058.58 ms /   192 tokens
0.57.592.885 I slot print_timing: id  2 | task 3040 |    graphs reused =       2830
0.57.592.915 I slot      release: id  2 | task 3040 | stop processing: n_tokens = 191, truncated = 0
0.57.593.313 I slot print_timing: id  3 | task 3041 | prompt eval time =     304.29 ms /   128 tokens (    2.38 ms per token,   420.65 tokens per second)
0.57.593.318 I slot print_timing: id  3 | task 3041 |        eval time =     754.67 ms /    64 tokens (   11.98 ms per token,    83.48 tokens per second)
0.57.593.319 I slot print_timing: id  3 | task 3041 |       total time =    1058.96 ms /   192 tokens
0.57.593.320 I slot print_timing: id  3 | task 3041 |    graphs reused =       2830
0.57.593.343 I slot      release: id  3 | task 3041 | stop processing: n_tokens = 191, truncated = 0
0.57.598.024 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.57.598.056 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
0.57.608.730 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.57.608.761 I slot launch_slot_: id  1 | task 3108 | processing task, is_child = 0
0.57.608.797 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.57.608.808 I slot launch_slot_: id  2 | task 3109 | processing task, is_child = 0
0.57.608.826 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.57.608.837 I slot launch_slot_: id  3 | task 3110 | processing task, is_child = 0
0.58.681.044 I slot print_timing: id  0 | task 3107 | prompt eval time =     312.38 ms /   128 tokens (    2.44 ms per token,   409.76 tokens per second)
0.58.681.049 I slot print_timing: id  0 | task 3107 |        eval time =     759.80 ms /    64 tokens (   12.06 ms per token,    82.92 tokens per second)
0.58.681.051 I slot print_timing: id  0 | task 3107 |       total time =    1072.18 ms /   192 tokens
0.58.681.052 I slot print_timing: id  0 | task 3107 |    graphs reused =       2893
0.58.681.094 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 191, truncated = 0
0.58.681.420 I slot print_timing: id  1 | task 3108 | prompt eval time =     312.98 ms /   128 tokens (    2.45 ms per token,   408.98 tokens per second)
0.58.681.425 I slot print_timing: id  1 | task 3108 |        eval time =     759.51 ms /    64 tokens (   12.06 ms per token,    82.95 tokens per second)
0.58.681.426 I slot print_timing: id  1 | task 3108 |       total time =    1072.48 ms /   192 tokens
0.58.681.427 I slot print_timing: id  1 | task 3108 |    graphs reused =       2893
0.58.681.449 I slot      release: id  1 | task 3108 | stop processing: n_tokens = 191, truncated = 0
0.58.681.735 I slot print_timing: id  2 | task 3109 | prompt eval time =     313.52 ms /   128 tokens (    2.45 ms per token,   408.26 tokens per second)
0.58.681.741 I slot print_timing: id  2 | task 3109 |        eval time =     759.16 ms /    64 tokens (   12.05 ms per token,    82.99 tokens per second)
0.58.681.742 I slot print_timing: id  2 | task 3109 |       total time =    1072.68 ms /   192 tokens
0.58.681.743 I slot print_timing: id  2 | task 3109 |    graphs reused =       2893
0.58.681.761 I slot      release: id  2 | task 3109 | stop processing: n_tokens = 191, truncated = 0
0.58.682.090 I slot print_timing: id  3 | task 3110 | prompt eval time =     314.13 ms /   128 tokens (    2.45 ms per token,   407.48 tokens per second)
0.58.682.095 I slot print_timing: id  3 | task 3110 |        eval time =     758.84 ms /    64 tokens (   12.05 ms per token,    83.02 tokens per second)
0.58.682.096 I slot print_timing: id  3 | task 3110 |       total time =    1072.97 ms /   192 tokens
0.58.682.097 I slot print_timing: id  3 | task 3110 |    graphs reused =       2893
0.58.682.118 I slot      release: id  3 | task 3110 | stop processing: n_tokens = 191, truncated = 0
0.58.686.681 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.58.686.718 I slot launch_slot_: id  0 | task 3176 | processing task, is_child = 0
0.58.691.613 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.58.691.637 I slot launch_slot_: id  1 | task 3177 | processing task, is_child = 0
0.58.691.673 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.58.691.685 I slot launch_slot_: id  2 | task 3178 | processing task, is_child = 0
0.58.691.703 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.58.691.713 I slot launch_slot_: id  3 | task 3179 | processing task, is_child = 0
0.59.747.399 I slot print_timing: id  0 | task 3176 | prompt eval time =     297.36 ms /   128 tokens (    2.32 ms per token,   430.46 tokens per second)
0.59.747.405 I slot print_timing: id  0 | task 3176 |        eval time =     758.29 ms /    64 tokens (   12.04 ms per token,    83.08 tokens per second)
0.59.747.406 I slot print_timing: id  0 | task 3176 |       total time =    1055.64 ms /   192 tokens
0.59.747.408 I slot print_timing: id  0 | task 3176 |    graphs reused =       2956
0.59.747.440 I slot      release: id  0 | task 3176 | stop processing: n_tokens = 191, truncated = 0
0.59.747.868 I slot print_timing: id  1 | task 3177 | prompt eval time =     297.70 ms /   128 tokens (    2.33 ms per token,   429.97 tokens per second)
0.59.747.873 I slot print_timing: id  1 | task 3177 |        eval time =     758.34 ms /    64 tokens (   12.04 ms per token,    83.08 tokens per second)
0.59.747.875 I slot print_timing: id  1 | task 3177 |       total time =    1056.04 ms /   192 tokens
0.59.747.876 I slot print_timing: id  1 | task 3177 |    graphs reused =       2956
0.59.747.906 I slot      release: id  1 | task 3177 | stop processing: n_tokens = 191, truncated = 0
0.59.748.307 I slot print_timing: id  2 | task 3178 | prompt eval time =     298.01 ms /   128 tokens (    2.33 ms per token,   429.51 tokens per second)
0.59.748.312 I slot print_timing: id  2 | task 3178 |        eval time =     758.42 ms /    64 tokens (   12.04 ms per token,    83.07 tokens per second)
0.59.748.314 I slot print_timing: id  2 | task 3178 |       total time =    1056.44 ms /   192 tokens
0.59.748.314 I slot print_timing: id  2 | task 3178 |    graphs reused =       2956
0.59.748.338 I slot      release: id  2 | task 3178 | stop processing: n_tokens = 191, truncated = 0
0.59.748.701 I slot print_timing: id  3 | task 3179 | prompt eval time =     299.07 ms /   128 tokens (    2.34 ms per token,   427.99 tokens per second)
0.59.748.706 I slot print_timing: id  3 | task 3179 |        eval time =     757.71 ms /    64 tokens (   12.03 ms per token,    83.14 tokens per second)
0.59.748.707 I slot print_timing: id  3 | task 3179 |       total time =    1056.79 ms /   192 tokens
0.59.748.708 I slot print_timing: id  3 | task 3179 |    graphs reused =       2956
0.59.748.730 I slot      release: id  3 | task 3179 | stop processing: n_tokens = 191, truncated = 0
0.59.753.110 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.59.753.151 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
0.59.753.238 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.59.753.259 I slot launch_slot_: id  1 | task 3246 | processing task, is_child = 0
0.59.753.295 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.59.753.307 I slot launch_slot_: id  2 | task 3247 | processing task, is_child = 0
0.59.884.812 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.59.884.854 I slot launch_slot_: id  3 | task 3249 | processing task, is_child = 0
1.00.823.134 I slot print_timing: id  0 | task 3245 | prompt eval time =     300.27 ms /   128 tokens (    2.35 ms per token,   426.28 tokens per second)
1.00.823.142 I slot print_timing: id  0 | task 3245 |        eval time =     769.51 ms /    64 tokens (   12.21 ms per token,    81.87 tokens per second)
1.00.823.143 I slot print_timing: id  0 | task 3245 |       total time =    1069.78 ms /   192 tokens
1.00.823.145 I slot print_timing: id  0 | task 3245 |    graphs reused =       3017
1.00.823.184 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 191, truncated = 0
